Unnamed: 0,user_id,song_id,weight
1021,652256,757587,869.5178336126538
1022,680069,720245,0.0
1023,784451,111351,0.0
1024,677025,631627,0.0
1025,296676,923116,0.0
1026,341782,222168,2230.392420152051
1027,27282,685284,0.0
1028,494116,155818,0.0
1029,447121,528099,8627.36671778263
1030,510562,230551,1032.1573138147783
1031,677984,124092,0.0
1032,214829,546334,2283.849618357522
1033,209564,405050,250.01548192442883
1034,726374,912372,390.7713140862846
1035,345522,235559,724.7079460671908
1036,118098,513102,0.0
1037,786606,467336,0.0
1038,17180,913809,612.3118734732218
1039,889399,853711,0.0
1040,846172,155818,2329.3333182180054
1041,67558,307791,0.0
1042,929711,710589,268.01619532309405
1043,698431,693469,0.0
1044,488932,992122,633.2186182099849
1045,541424,154970,0.0
1046,160531,75840,0.0
1047,168346,481574,9600.861791605279
1048,447968,418786,383.56252498247204
1049,663510,161791,22914.292096399335
1050,435858,97764,0.0
1051,805478,442208,31741.076198383413
1052,551116,676985,0.0
1053,792165,467336,0.0
1054,30144,250431,0.0
1055,1539,158427,0.0
1056,982806,660174,0.5155143609557207
1057,119317,24488,40.45960411074227
1058,417037,323714,2465.6635347844062
1059,617795,728573,0.0
1060,213860,579967,0.0
1061,783042,528099,5334.3013083622745
1062,820043,576534,0.0
1063,513869,720245,7443.336030788921
1064,292231,720021,2366.8513542519713
1065,872280,821099,1903.5723996965644
1066,418840,546334,0.0
1067,24901,467336,0.0
1068,945432,887902,0.0
1069,243588,121020,0.0
1070,782334,615562,1369.2610749230464
1071,961018,282435,0.0
1072,735011,503267,178.96547471122142
1073,395918,558616,0.0
1074,82245,825117,359.969903880533
1075,40167,222168,0.0
1076,187469,124092,0.0
1077,59627,230551,0.0
1078,173108,658396,0.0
1079,280345,312649,1227.3655748906476
1080,537780,151958,0.0
1081,792900,842353,2786.9909766421747
1082,249741,683627,75167.06065865637
1083,109576,681692,1842.1615679050158
1084,994520,62959,0.0
1085,676547,383272,0.0
1087,387456,782278,1177.6938203906386
1088,381409,842353,0.0
1089,22741,619680,0.0
1090,978528,578968,0.0
1091,112134,15238,0.0
1092,916590,19394,0.0
1093,200749,652478,0.0
1094,940045,50627,0.0
1095,457741,82472,0.0
1096,999975,337273,952.5855648303661
1097,702113,124092,43333.3334495875
1098,445459,617660,0.0
1099,560178,347465,0.0
1100,927331,950005,0.0
1101,208224,837231,0.0
1102,183541,268162,0.0
1103,572310,586320,0.0
1104,413789,156463,0.0
1105,272968,853711,8586.41011085453
1106,580758,579967,305.1780193193429
1107,971290,15238,0.0
1108,428585,134783,0.0
1109,127409,251377,0.0
1110,772157,124092,0.0
1111,300804,493058,0.0
1112,834971,761992,0.0
1113,146170,772796,0.0
1114,596916,442180,2464.3281361848026
1115,694461,833579,0.0
1116,687395,357060,0.0
1117,226076,546334,7494.9626520385
1118,878123,50627,0.0
1119,198694,397791,306.8341467949034
1120,670600,510309,0.0
1121,469180,610393,0.0
1122,572442,716602,0.0
1123,237425,62760,0.0
1124,999975,765421,0.0
1125,826214,124092,0.0
1126,351038,682351,10094.057705939429
1127,708871,358877,1463.6251811007767
1128,893916,464465,787.0498133229173
1129,202173,531167,80.0612996244364
1130,40167,853711,13885.321793225872
1131,980347,13960,0.0
1132,553396,247498,0.0
1133,845632,618540,0.0
1134,386252,979791,146.11094282273476
1135,601817,843807,790.1790360686439
1136,204933,27852,0.0
1137,578454,231924,432.15783646291885
1138,983979,79564,0.0
1139,767217,752391,154.40617967879714
1140,178036,707607,0.0
1141,572442,817206,0.0
1142,508803,944806,0.0
1143,217877,779403,308.1673145100965
1144,860559,378771,0.0
1145,198694,442208,0.0
1146,13084,944806,0.0
1147,994931,220331,487.1463295981074
1148,489729,629128,0.0
1149,564202,429117,592.2426397040854
1150,617317,902478,1080.2731385056634
1151,452902,449058,0.0
1152,820777,417293,0.0
1153,784451,707607,0.0
1154,509937,194983,512.9860486262846
1155,518921,442180,0.0
1156,316303,442208,0.0
1157,583366,322141,638.2241052325771
1158,500846,404332,2364.4200134021944
1159,921349,593896,2624.2708751157998
1160,589816,200991,0.0
1161,838702,892846,509.1291632773589
1162,777914,945506,0.0
1163,536265,622212,0.0
1164,617317,481574,3405.4605557192895
1165,834971,500298,0.0
1166,991163,825117,7680.342042899956
1167,235413,154970,1119.6346418025214
1168,485327,563716,206.32566978644107
1169,143176,880878,592.9882099313018
1170,104494,493058,57.80060330212619
1171,846172,958530,787.9577516203145
1172,183697,419839,0.0
1173,208237,984203,0.0
1174,182917,772796,0.0
1175,307836,578968,1569.5811101123775
1176,21485,697735,6278.297770736795
1177,662733,263311,0.0
1178,633800,960493,0.0
1179,804583,59550,0.0
1181,239119,892846,0.0
1182,387451,341932,847.426772481543
1183,365616,68758,0.0
1184,173108,530577,0.0
1185,867717,776827,0.0
1186,300740,810856,1647.3899616320302
1187,405415,166932,935.242597598706
1188,150265,122935,3743.735475356972
1189,226184,193033,198.53280127457737
1190,887167,62959,227.69975660939852
1191,533645,936020,0.0
1192,320505,357060,3163.7262849110625
1193,921500,849673,0.0
1194,548221,610392,0.0
1195,368452,467096,365.3846074651956
1196,363878,230502,0.0
1197,212256,284898,0.0
1198,980347,419839,3868.2914615318946
1199,943078,974267,2133.158490887919
1200,779163,203088,2308.560286731232
1201,757708,528099,4632.896835001166
1202,583085,6139,135.66784365961146
1203,30727,217762,1.9793354430941839
1204,561339,887902,0.0
1205,909495,693469,0.0
1206,374572,134783,47.34342922392159
1207,884287,134783,0.0
1208,901815,155818,0.0
1209,477165,926341,246.51096631651427
1210,721041,292823,0.0
1211,68322,45981,0.0
1212,951876,263311,0.0
1213,875919,772796,0.0
1214,632109,364227,0.0
1215,773773,885751,0.0
1216,956839,11502,10247.06552877914
1217,301337,361613,398.0401958546502
1218,675367,969697,0.0
1219,145284,379168,0.0
1220,858239,222168,0.0
1221,102809,132768,0.0
1222,136343,707607,0.0
1223,873129,720021,0.0
1224,743325,166932,96.01497147043821
1225,344387,322436,0.0
1226,280445,361613,6808.934081275229
1227,83556,175115,0.0
1228,220518,362489,0.0
1229,185706,944806,0.0
1230,750533,768391,1511.3922858048174
1231,834971,733338,0.0
1232,107122,33540,0.0
1233,757708,828986,0.0
1234,879323,417999,0.0
1235,185706,85370,0.0
1236,387838,358492,379.17188323744983
1237,152481,421381,0.0
1238,435311,530632,0.0
1239,385467,890771,34.21918087304963
1240,890152,64135,0.0
1241,909244,838276,0.0
1242,749597,811014,2093.538347143346
1243,833025,299199,0.0
1244,515608,701088,1218.6810741610211
1245,194857,449050,978.5908942976878
1246,617795,481574,0.0
1247,584862,681692,11003.780428949221
1248,890236,912312,0.0
1249,749597,311506,408.72129068891337
1250,217484,121800,1920.723023297045
1251,546836,68758,0.0
1252,615851,720245,5276.021222568407
1253,202173,341932,0.0
1254,547245,337273,1897.4372194885366
1255,130948,648801,0.0
1256,24807,494777,0.0
1257,819064,22989,0.0
1258,499564,706119,771.1126174579584
1259,310461,531167,0.0
1260,676547,982698,0.0
1261,405415,352427,0.0
1262,625230,99737,0.0
1263,308469,510343,0.0
1264,609299,203088,4404.843755624356
1265,51230,817206,0.0
1266,227356,361613,0.0
1267,824555,639983,0.0
1268,933875,807942,330.00521044874677
1269,208237,172260,0.0
1270,782910,855224,95.23519167355407
1271,510562,22989,51.66487694484832
1272,917325,768391,0.0
1273,425517,508949,1066.4889173075023
1274,223302,513102,0.0
1275,233229,543648,195.47659191938644
1276,307077,222168,471.1600721562422
1277,958627,890120,0.0
1278,889399,461185,725.8398877005627
1279,749499,767751,0.0
1280,46049,789786,739.5647947648104
1281,137040,720021,7237.715753926984
1282,88225,626986,0.0
1283,788474,207572,0.0
1284,120748,944806,0.0
1285,455432,280800,231.5954809301391
1286,798629,501406,0.0
1287,856725,505424,2198.62182310954
1288,694461,365434,0.0
1289,569729,947182,0.0
1290,444135,337273,1422.4505811467805
1291,619849,915961,0.0
1292,377319,944806,0.0
1293,550427,720021,0.0
1294,51230,853711,249.42217193265606
1295,374572,656648,0.0
1296,12180,34924,0.0
1297,150265,660174,179.36560675890075
1298,227443,166845,0.0
1299,314004,332403,0.0
1300,135153,493058,0.0
1301,91355,71619,778.4997430119342
1302,301186,361613,0.0
1303,195691,853711,2527.3225104687635
1304,174752,969697,1799.2273233283897
1305,336630,717014,349.30598889029136
1306,191061,896897,0.0
1307,602086,955087,0.0
1308,992466,610392,0.0
1309,633398,959822,0.0
1310,655693,419839,0.0
1311,572310,467336,0.0
1312,993698,845427,0.0
1313,12778,508949,0.0
1314,370851,81586,771.2465210899851
1315,568086,733553,0.0
1316,101403,810856,0.0
1317,400288,127368,809.4523436535111
1318,202214,176088,1057.2311982685756
1319,106743,272463,4009.6908602952026
1320,117383,426319,0.0
1321,804132,163987,0.0
1322,233136,745054,0.0
1323,103719,595651,0.0
1324,857999,205688,711.3303086292367
1325,522992,285685,0.0
1326,830138,467336,38977.867497381674
1327,387451,950993,0.0
1328,992466,19394,0.0
1329,593103,427016,0.0
1330,784715,662929,313.16775090046303
1331,125115,357060,0.0
1332,523601,327235,4351.169262099717
1333,249667,98678,0.0
1334,908195,158535,342.879868775515
1335,179421,683627,0.0
1336,725592,313536,77.93904297032833
1337,235413,59550,0.0
1338,385510,560212,1409.9170432338906
1339,495692,139045,0.0
1340,271278,490812,0.0
1341,887200,429815,7967.986167993787
1342,169645,343176,0.0
1343,983674,414172,0.0
1344,889399,111351,1206.0272791084483
1345,729972,361613,22622.01524879248
1346,980347,197651,0.0
1347,213860,356630,0.0
1348,685438,918042,0.0
1349,173042,466431,528.7291868262508
1350,454428,354754,0.0
1351,385467,298381,0.0
1352,590674,760269,0.0
1353,567216,772796,0.0
1354,40413,313852,0.0
1355,279138,337610,1091.1448966582896
1356,135153,853711,0.0
1357,143176,878826,4941.750187015034
1358,871393,918042,4982.776118927571
1359,25383,765421,0.0
1360,779448,467336,7087.579685938578
1361,113887,831838,0.0
1362,70420,417921,4131.694909107279
1363,154186,719321,0.0
1364,583085,419839,0.0
1365,179421,325135,0.0
1366,872280,203088,1545.1358791513728
1367,753692,660124,4238.8411284995755
1368,544870,298381,719.7987524379354
1369,326381,21244,0.0
1370,212644,865987,1316.8176443795935
1371,398903,628744,564.6512456210463
1372,939109,375031,0.0
1373,435858,244124,0.0
1374,915822,610392,0.0
1375,617866,740537,260.69223976433886
1376,24901,172767,0.0
1377,472016,158396,182.16930996399634
1378,117648,85370,1617.0713099632396
1379,956139,161470,0.0
1380,101403,634974,0.0
1381,921349,600576,0.0
1382,784623,219307,0.0
1383,909244,166703,1.5396716177759382
1384,662690,880536,0.0
1385,275713,974957,0.0
1386,674371,865987,0.0
1387,550465,30048,0.0
1388,987042,956375,4866.315745312663
1389,994374,563793,0.0
1390,264895,230551,2309.658772141863
1391,132271,873407,0.0
1392,497095,175115,0.0
1393,663510,324722,0.0
1394,504078,712748,16809.793860067915
1395,166107,404332,0.0
1396,580347,467336,0.0
1397,349749,120514,0.0
1398,314971,121308,98.7197620465419
1399,607890,843062,0.0
1400,738689,695522,4670.364745559963
1401,88833,369424,0.0
1402,927331,81586,9371.661912028787
1403,701078,676985,0.0
1404,798629,720245,6892.6734269909375
1405,98220,940359,0.0
1406,12494,169708,0.0
1407,890236,930630,0.0
1408,14468,675314,0.0
1409,92970,697735,0.0
1410,830138,442180,0.0
1411,705632,569289,0.0
1412,857999,569772,0.0
1413,534751,853711,0.0
1414,506480,247498,867.6116072511337
1415,322877,371227,0.0
1416,235452,359220,53.68800812446893
1417,132271,138281,0.0
1418,134594,46696,129.863695736685
1419,441435,682351,2017.3609907374619
1420,558817,528099,5098.765881740284
1421,15762,189673,209.4908640921432
1422,687155,823729,444.43891679646435
1423,531278,830826,53.96633919119846
1424,145284,790991,0.0
1425,954515,845658,0.0
1426,178036,181501,151.89404194479735
1427,995474,843062,0.0
1428,778023,882140,0.0
1429,700784,606225,0.0
1430,665381,737971,0.0
1431,541390,134783,2915.161714670316
1432,198793,322436,0.0
1433,326381,610392,22.313816793790902
1434,770147,133305,0.0
1435,933424,780093,0.0
1436,886557,395742,0.0
1437,402936,913129,367.8275719783748
1438,189623,467096,2440.406972044152
1439,74017,482465,927.2311385369654
1440,71369,728573,518.5016943992064
1441,991436,916093,108.14287145822448
1442,583351,161791,4659.791128993222
1443,46049,956375,11172.35505239548
1444,613750,513382,0.0
1445,527585,154970,0.0
1446,770147,842353,0.0
1447,951876,211286,891.6832908605686
1448,959850,580997,2969.612165795605
1449,837400,809762,262.8449836369726
1450,798629,124092,1169.0151550471644
1451,508580,442180,0.0
1452,225106,589953,0.0
1453,875987,161791,0.0
1454,144771,181501,449.1993390610643
1455,476123,197587,0.0
1456,872098,173540,0.0
1458,821622,991841,107.7605909961497
1459,153473,11502,524.9799256172136
1460,819316,923116,2221.771745557283
1461,485420,653526,848.3181753870937
1462,749597,968423,0.0
1463,589816,166845,0.0
1464,88536,90870,0.0
1465,492335,313852,654.2943206717455
1466,764100,66853,0.0
1467,421038,6139,0.0
1468,965592,835492,956.3382607108076
1469,909173,576534,0.0
1470,836445,714905,626.9354955405263
1471,72444,119506,0.0
1472,454933,19394,0.0
1473,498989,158427,0.0
1474,918090,720245,0.0
1475,855085,644221,598.9613959353217
1476,875987,755701,0.0
1477,425517,419839,0.0
1478,160199,671635,1326.871256105476
1479,590674,239589,0.0
1480,399905,133019,0.0
1481,699658,178147,0.0
1482,599046,825117,7598.649825816422
1483,263144,558834,0.0
1484,940375,359220,1378.0380181411176
1485,499932,865987,0.0
1486,457220,984203,4761.8005599456
1487,352318,827034,0.0
1488,292139,327235,0.0
1489,718042,918042,23608.063455025913
1490,652344,412048,0.0
1491,539688,716602,0.0
1492,569192,657582,628.6307065340158
1493,589614,776827,0.0
1494,792900,550395,153.753696216511
1495,653180,342381,0.0
1496,904490,134783,975.7390932203971
1497,55408,538378,602.2740565046921
1498,220422,837187,0.0
1499,709535,950005,0.0
1500,417037,392334,1924.6706527500342
1501,88536,742056,0.0
1502,12180,600576,4707.210347303593
1503,264058,740213,0.0
1504,23921,689022,0.0
1505,339740,885378,0.0
1506,594395,134783,7.935382085039914
1507,748640,92270,0.0
1508,517910,209750,260.1483959715103
1509,446114,181501,0.0
1510,705897,430960,0.0
1511,67558,395742,0.0
1512,439346,343176,1134.582820455911
1513,828331,161791,1661.5803593988883
1514,892491,200991,0.0
1515,931169,298381,0.0
1516,189623,640865,550.8838780115412
1517,397925,404332,0.0
1518,956839,731646,1758.9271962766086
1519,36970,660174,108.56074756953005
1520,106422,559634,0.0
1521,141927,618578,0.0
1522,391289,955087,2978.683085680306
1523,263666,689582,0.0
1524,12180,600576,4707.210347303593
1525,489729,850645,0.0
1526,789805,652478,96.74055797192399
1527,491298,279434,3511.0794188876403
1528,572442,337273,5041.970289568081
1529,117648,660710,175.7857696995695
1530,280989,414172,0.0
1531,328887,90870,0.0
1532,317525,132660,0.0
1533,322417,935585,10826.348098638917
1534,85151,785196,0.0
1535,38878,918042,0.0
1536,731718,232504,0.0
1537,607020,107692,0.0
1538,403396,618578,0.0
1539,920883,354754,0.0
1540,98940,366435,0.0
1541,229536,212366,290.6630382731028
1542,12778,975724,0.0
1543,509937,998913,0.0
1544,784616,3894,0.0
1545,877276,668467,0.0
1546,784623,352427,723.059910303235
1547,632522,742092,480.4337234499586
1548,400288,222168,0.0
1549,382421,209750,0.0
1550,669256,442208,1393.0670979352521
1551,805478,683627,4951.067904789669
1552,199575,850645,957.2000261823734
1553,429368,212366,0.0
1554,502855,853711,8110.092350306454
1555,679107,384028,51.7942522100114
1556,55053,895595,0.0
1557,675367,361613,0.0
1558,672075,429117,0.0
1559,790888,168040,0.0
1560,927331,109628,0.0
1561,654489,202503,0.0
1562,139237,354754,0.0
1563,152478,203996,370.8183550057318
1564,259799,710003,155.36663929051494
1565,8900,964047,0.0
1566,920883,660174,545.6830913503612
1567,55408,682351,0.0
1568,314971,720245,0.0
1569,270111,415782,100.62514299754473
1570,705632,569289,0.0
1571,118488,752391,0.0
1573,185660,866793,2032.6948326855045
1574,72444,890120,0.0
1575,30144,712748,823.2380480668161
1576,266071,28920,0.0
1577,984969,252161,0.0
1578,40167,311561,0.0
1579,173042,601908,0.0
1580,102901,543819,0.0
1581,390708,845427,163.83207286155258
1582,30727,20945,0.0
1583,143176,78544,1246.7175196927158
1584,709789,958530,3091.5173340529445
1585,160199,390190,0.0
1586,960206,85370,8936.597240497998
1587,161042,962732,14789.458124081173
1588,402769,926341,0.0
1589,202335,617660,0.0
1590,642482,246334,0.0
1591,519266,63682,1900.1131773462935
1592,312559,913809,0.0
1593,238972,950081,195.22339583536143
1594,325302,155818,0.0
1595,267531,964047,0.0
1596,508406,312649,2299.6418812822153
1597,960206,745054,0.0
1598,994931,814246,0.0
1599,820860,839911,1039.2882488681973
1600,32806,940359,1037.1904051664478
1601,424504,546334,32652.990626420145
1602,314004,442180,0.0
1603,837172,442208,0.0
1604,393604,453204,0.0
1605,224720,95297,0.0
1606,695893,670344,0.0
1607,393955,85370,0.0
1608,367242,431125,0.0
1609,711400,887902,0.0
1610,484907,265980,0.0
1611,646566,64135,0.0
1612,102625,24488,0.0
1613,888088,676985,0.0
1614,681518,821099,614.0546689985559
1615,749499,230551,0.0
1616,728367,322436,0.0
1617,787676,672235,0.0
1618,978528,429117,488.3592962613512
1619,677025,508949,22.996281139298166
1620,91756,785679,0.0
1621,549525,853711,0.0
1622,787417,359964,0.0
1623,923619,270910,0.0
1624,400867,528099,0.0
1625,737755,957839,0.0
1626,74425,589532,0.0
1627,568086,936020,0.0
1628,890113,853711,5988.47171221148
1629,235170,569118,0.0
1630,536265,528099,0.0
1631,530390,866793,521.949049318742
1632,977079,313852,2827.7225829360887
1633,389769,875119,334.281721342041
1634,428998,49726,444.37245069654983
1635,97664,821099,0.0
1636,575204,252161,150.69844751098682
1637,699658,528099,0.0
1638,791435,70231,1572.4851804680095
1639,846009,85370,2351.4140837011923
1640,721150,676985,4168.149160821874
1641,275713,111351,0.0
1642,194857,412048,5681.613984594766
1643,170550,402992,0.0
1644,723044,417293,0.0
1645,754834,244124,0.0
1646,822352,199701,291.98646661685245
1647,235170,352075,0.0
1648,177443,964047,0.0
1649,969286,64135,0.0
1650,987325,181501,0.0
1651,617846,828819,880.2896083620201
1652,33121,80605,0.0
1653,956839,11502,10247.06552877914
1654,367802,265964,0.0
1655,888088,404921,0.0
1657,520893,384028,580.1968878582769
1658,809698,442180,0.0
1659,165614,175115,0.0
1660,736141,831838,0.0
1661,96798,807942,0.0
1662,973459,352427,0.0
1663,237425,157172,0.0
1664,809388,49317,0.0
1665,545414,498393,0.0
1666,208084,477242,0.0
1667,994374,701088,3764.9874924535757
1668,572310,442180,2586.4756761222475
1669,640518,59550,3726.3509505157767
1670,83635,637840,188.78763917697455
1671,144562,173540,4369.074936145522
1672,776400,378771,0.0
1673,16583,528099,330.2563712559031
1674,190904,268162,0.0
1675,893916,124092,6796.774173275582
1676,179421,926341,0.0
1677,701078,110225,9328.50636116632
1678,202247,467336,47560.22630738158
1679,930675,133019,0.0
1680,852394,85370,1191.927560650714
1681,177443,746858,0.0
1682,562020,530577,0.0
1683,197033,748799,0.0
1684,82245,853711,0.0
1685,500846,359220,0.0
1686,413789,325135,237.378747148696
1687,879323,989717,0.0
1688,202214,779403,4991.354750231242
1689,130226,617660,0.0
1690,271278,15238,0.0
1691,994557,134783,303.51572465057353
1692,227443,120514,0.0
1693,85436,166932,1747.7407781300453
1694,430771,40691,0.0
1695,800567,313852,1065.0633496046714
1696,594595,272463,0.0
1697,602238,838905,1656.2779700134415
1698,808515,706119,0.0
1699,412878,311506,0.0
1700,187384,698235,0.0
1701,356813,25918,0.0
1702,984969,80605,0.0
1703,416960,252161,0.0
1704,40413,419839,0.0
1705,502855,936020,0.0
1706,844831,34924,825.9684418302152
1707,949563,879164,1603.5681855952503
1708,50105,543648,230.37974387757043
1709,152481,610392,63.61241270139781
1710,434435,785196,0.0
1711,33464,845427,0.0
1712,948668,30376,0.0
1713,778579,957303,1224.7236098725268
1714,961715,161791,14965.235378468362
1715,873523,352427,0.0
1716,578024,353431,918.3291581339091
1717,304321,853711,5813.560306088828
1718,791435,103828,0.0
1719,417654,64135,0.0
1720,749492,64135,0.0
1721,185706,124806,0.0
1722,350827,277274,0.0
1723,51230,634974,0.0
1724,399905,203088,4601.971892923086
1725,857999,404332,0.0
1726,33464,303562,0.0
1727,184614,977586,591.8692288088852
1728,973459,166845,20.114071119529413
1729,377658,668467,0.0
1730,704863,578968,0.0
1731,633359,880878,0.0
1732,235413,209750,2772.1517473218714
1733,465371,372684,0.0
1734,98667,207572,0.0
1735,619079,158396,0.0
1736,233229,768391,1003.6044478891833
1737,845529,63682,4260.311066275003
1738,322585,693469,0.0
1739,277054,405050,0.0
1740,88833,744225,330.66176268475226
1741,46456,914322,0.0
1742,15762,668467,0.0
1743,647391,657859,579.1247464506231
1744,239727,683627,11821.778199227007
1745,501468,879164,0.0
1746,642482,209007,1689.101128953936
1747,3028,209750,0.0
1748,212710,90870,0.0
1749,472016,28920,0.0
1750,166292,530577,0.0
1751,633359,191894,1083.7662273876472
1752,277054,133019,0.0
1753,835622,197587,0.0
1754,423178,667537,0.0
1755,259639,974267,0.0
1756,845634,419839,0.0
1757,792165,134783,0.0
1758,789430,155818,0.0
1759,277054,343176,0.0
1760,214829,191894,264.2256102271709
1761,540926,279434,660.0145410286921
1762,857941,706119,0.0
1763,764096,821099,1363.362942285836
1764,834971,733338,0.0
1765,14468,675314,0.0
1766,912908,493058,0.0
1767,853921,172260,104.54547746570984
1768,164135,337273,3180.0111610048216
1769,469062,129281,0.0
1770,416960,166932,0.0
1771,45937,904169,0.0
1772,834376,169708,0.0
1773,909173,175115,527.3777305495313
1774,920883,660174,545.6830913503612
1775,965592,930577,0.0
1776,406426,950993,0.0
1777,103910,7391,0.0
1778,730687,133305,0.0
1779,629573,116583,0.0
1780,277054,956375,1474.140578986405
1781,803618,927649,0.0
1782,275753,390190,0.0
1783,680728,71619,0.0
1784,676545,419839,0.0
1785,821622,665171,0.0
1786,342670,947232,575.3042544170082
1787,494923,282435,0.0
1788,6135,493058,0.0
1789,931169,473976,3267.4610335237335
1790,655693,85370,1639.4374407703108
1791,492472,64135,1388.3011377822606
1792,364034,842353,0.0
1793,25155,645622,1120.7364757957314
1794,677058,720245,49478.68698809547
1795,422091,112277,0.0
1796,170550,302845,0.0
1797,402769,175115,0.0
1798,454897,516667,0.0
1799,824555,28920,160.4639909504294
1800,971793,765004,0.0
1801,292771,124092,1893.0095835095326
1802,103538,357600,0.0
1803,124877,440242,2.3101855760388927
1804,706244,614148,2154.803302193896
1805,88225,361613,0.0
1806,699074,541838,258.01350010810194
1807,459393,251377,0.0
1808,607890,95297,14231.50757187985
1809,369563,839911,111.08293519984474
1810,421565,134783,2080.5067212999265
1811,72738,9090,0.0
1812,396793,169708,843.2959616358409
1813,594595,442180,0.0
1814,971793,810277,1716.8149361578157
1815,445584,124092,13955.032952466281
1816,189623,442208,0.0
1817,617795,830738,1292.4605862183087
1818,896821,576534,0.0
1819,743325,671604,485.34941642056026
1820,960206,357600,0.0
1821,49050,64135,2638.2140192065413
1822,141927,618578,0.0
1823,966008,5626,0.0
1824,269980,674187,479.73319581249586
1825,402769,85370,1907.5287368788954
1826,370851,943498,0.0
1827,625230,676985,1875.0711932511256
1828,995957,853711,3715.0524687735356
1829,539688,707607,11464.81082466111
1830,155813,866793,680.3727021719864
1831,144562,158396,705.1340950479962
1832,50241,608480,5245.334398176659
1833,504523,342381,0.0
1834,757732,337273,0.0
1835,548221,282435,4613.71589275867
1836,951876,693469,0.0
1837,287882,955087,5823.251106332279
1838,890152,879164,0.0
1839,320710,322141,0.0
1840,638857,369725,0.0
1841,546836,218845,0.0
1842,502818,660918,2029.8695539197063
1843,725812,753436,0.0
1844,865119,332403,603.8719445706456
1845,568086,532822,0.0
1846,620868,433133,8906.098479693841
1847,132031,555325,811.0246942298638
1848,778959,332403,0.0
1849,33464,750287,0.0
1850,382421,270910,0.0
1851,638857,845427,0.0
1852,687155,158396,1364.8276905059058
1853,252634,21244,0.0
1854,259639,503267,0.0
1855,663510,676985,0.0
1856,854305,303562,0.0
1857,30564,812449,536.5414919595264
1858,249741,683627,75167.06065865637
1859,204172,347465,0.0
1860,91419,208721,852.4396710674769
1861,749492,158396,677.7704730092246
1862,713644,175115,3216.6704163546906
1863,196165,358492,5272.859718983182
1864,411790,220331,0.0
1865,929711,337273,16090.628854411707
1866,484907,134783,0.0
1867,568086,576534,0.0
1868,889517,516044,0.0
1869,559248,429117,0.0
1870,497387,807942,0.0
1871,341782,633474,2730.9275859876216
1872,294105,546334,0.0
1873,651183,974267,0.0
1874,983674,196949,856.8742629148953
1875,10146,644221,1348.4958622401475
1876,835455,618674,819.446475048956
1877,459818,652478,0.0
1878,751455,712748,0.0
1879,269328,567422,386.6641190667214
1880,499932,892846,621.8116301994054
1881,179421,442208,4044.460939451694
1882,758559,516667,0.0
1883,742254,208721,0.0
1884,522992,830738,0.0
1885,518921,962732,0.0
1886,593103,765421,1221.432609292152
1887,85752,577053,0.0
1888,149654,550395,0.0
1889,965700,475471,0.0
1890,84439,530632,0.0
1891,663510,528099,1078.7551674021138
1892,888300,923116,1299.52842881897
1893,648669,660918,0.0
1894,685892,442180,0.0
1895,877034,263311,0.0
1896,196145,442180,0.0
1897,165117,520816,0.0
1898,166694,407954,0.0
1899,709789,124092,22418.314727004512
1900,452902,442208,5100.720872791977
1901,49766,880536,0.0
1902,90694,978372,0.0
1903,582638,978372,0.0
1904,548221,155818,0.0
1905,3859,107692,0.0
1906,33464,71619,0.0
1907,460157,64135,0.0
1908,239727,567422,0.0
1909,253537,936020,0.0
1910,567216,306419,0.0
1911,807227,15238,1040.711809633629
1912,614445,731343,0.0
1913,690769,172260,0.0
1914,541424,465904,0.0
1915,677984,222168,246.53227861093444
1916,103910,858686,0.0
1917,617866,175115,4171.065680065092
1918,278830,449058,0.0
1919,711678,610392,697.6921295507806
1920,541424,950993,0.0
1921,552585,998913,0.0
1922,59627,322141,598.4677337115975
1923,821622,695522,851.4034571736374
1924,470255,510309,1052.7193981413673
1925,514757,90870,52.55423638837286
1926,945089,634962,0.0
1927,184614,297030,244.43299331555625
1928,713609,62959,0.0
1929,856725,134783,6229.754754009041
1930,914075,205688,724.0199311679633
1931,826214,701088,0.0
1932,52457,175115,0.0
1933,952776,361613,0.0
1934,433030,54879,0.0
1935,583366,24488,0.0
1936,528461,866793,0.0
1937,364034,841918,0.0
1938,296676,163987,56.20859703991395
1939,142118,24488,0.0
1940,180375,122935,0.0
1941,588774,880878,671.3040819473581
1942,13163,668467,0.0
1943,399905,103828,0.0
1944,319372,397791,0.0
1945,687507,359964,0.0
1946,763494,142649,49.08077703403374
1947,208084,285685,0.0
1948,258017,442180,6291.152502908028
1949,803618,668467,0.0
1950,275579,62959,1821.2089402029735
1951,968045,332403,0.0
1952,483556,805598,0.0
1953,779448,637840,0.0
1954,145308,516044,1574.6807184508548
1955,939428,18383,0.0
1956,252585,194983,4136.014474531499
1957,305246,156463,0.0
1958,803618,429815,0.0
1959,725592,710003,4109.337809642978
1960,339202,737971,0.0
1961,235126,322436,0.0
1962,28913,13960,0.0
1963,364412,681692,0.0
1964,653180,176088,0.0
1965,994374,412048,9248.75760630458
1966,878123,955087,123.23691441082981
1967,617317,203088,1397.618148251754
1968,553396,490812,172.1124378118603
1969,469487,361613,5607.4187514719615
1970,67558,307791,0.0
1971,278374,876369,0.0
1972,700784,461718,0.0
1973,623472,175115,0.0
1974,320710,266291,0.0
1975,702370,940359,0.0
1976,834971,309284,0.0
1977,962823,272463,2949.711513522373
1978,142105,619680,0.0
1979,100501,807574,27.22313436110066
